Date,Store_ID,Pot_Type,Qty_Sold
2026-06-01,HH,small_beef,89
2026-06-01,HH,small_lamb,60
2026-06-01,HH,big_taiwanese,50
2026-06-02,HH,small_beef,97
2026-06-02,HH,small_lamb,65
2026-06-02,HH,big_taiwanese,53
2026-06-03,HH,small_beef,93
2026-06-03,HH,small_lamb,46
2026-06-03,HH,big_taiwanese,49
2026-06-04,HH,small_beef,103
2026-06-04,HH,small_lamb,57
2026-06-04,HH,big_taiwanese,41
2026-06-05,HH,small_beef,201
2026-06-05,HH,small_lamb,129
2026-06-05,HH,big_taiwanese,95
2026-06-06,HH,small_beef,174
2026-06-06,HH,small_lamb,128
2026-06-06,HH,big_taiwanese,83
2026-06-07,HH,small_beef,189
2026-06-07,HH,small_lamb,108
2026-06-07,HH,big_taiwanese,82
2026-06-08,HH,small_beef,99
2026-06-08,HH,small_lamb,73
2026-06-08,HH,big_taiwanese,51
2026-06-09,HH,small_beef,103
2026-06-09,HH,small_lamb,63
2026-06-09,HH,big_taiwanese,49
2026-06-10,HH,small_beef,100
2026-06-10,HH,small_lamb,64
2026-06-10,HH,big_taiwanese,57
2026-06-11,HH,small_beef,105
2026-06-11,HH,small_lamb,53
2026-06-11,HH,big_taiwanese,43
2026-06-12,HH,small_beef,166
2026-06-12,HH,small_lamb,106
2026-06-12,HH,big_taiwanese,58
2026-06-13,HH,small_beef,183
2026-06-13,HH,small_lamb,120
2026-06-13,HH,big_taiwanese,75
2026-06-14,HH,small_beef,201
2026-06-14,HH,small_lamb,112
2026-06-14,HH,big_taiwanese,80
2026-06-15,HH,small_beef,106
2026-06-15,HH,small_lamb,69
2026-06-15,HH,big_taiwanese,52
2026-06-16,HH,small_beef,105
2026-06-16,HH,small_lamb,63
2026-06-16,HH,big_taiwanese,41
2026-06-17,HH,small_beef,96
2026-06-17,HH,small_lamb,68
2026-06-17,HH,big_taiwanese,40
2026-06-18,HH,small_beef,112
2026-06-18,HH,small_lamb,72
2026-06-18,HH,big_taiwanese,46
2026-06-19,HH,small_beef,192
2026-06-19,HH,small_lamb,121
2026-06-19,HH,big_taiwanese,88
2026-06-20,HH,small_beef,173
2026-06-20,HH,small_lamb,124
2026-06-20,HH,big_taiwanese,77
2026-06-21,HH,small_beef,179
2026-06-21,HH,small_lamb,124
2026-06-21,HH,big_taiwanese,90
2026-06-22,HH,small_beef,94
2026-06-22,HH,small_lamb,60
2026-06-22,HH,big_taiwanese,48
2026-06-23,HH,small_beef,98
2026-06-23,HH,small_lamb,71
2026-06-23,HH,big_taiwanese,47
2026-06-24,HH,small_beef,98
2026-06-24,HH,small_lamb,64
2026-06-24,HH,big_taiwanese,40
2026-06-25,HH,small_beef,109
2026-06-25,HH,small_lamb,68
2026-06-25,HH,big_taiwanese,49
2026-06-26,HH,small_beef,169
2026-06-26,HH,small_lamb,120
2026-06-26,HH,big_taiwanese,84
2026-06-27,HH,small_beef,202
2026-06-27,HH,small_lamb,112
2026-06-27,HH,big_taiwanese,78
2026-06-28,HH,small_beef,188
2026-06-28,HH,small_lamb,112
2026-06-28,HH,big_taiwanese,81
2026-06-29,HH,small_beef,93
2026-06-29,HH,small_lamb,70
2026-06-29,HH,big_taiwanese,49
2026-06-30,HH,small_beef,100
2026-06-30,HH,small_lamb,58
2026-06-30,HH,big_taiwanese,47
2026-06-01,AR,small_beef,103
2026-06-01,AR,small_lamb,70
2026-06-01,AR,big_taiwanese,54
2026-06-02,AR,small_beef,95
2026-06-02,AR,small_lamb,59
2026-06-02,AR,big_taiwanese,40
2026-06-03,AR,small_beef,106
2026-06-03,AR,small_lamb,65
2026-06-03,AR,big_taiwanese,45
2026-06-04,AR,small_beef,93
2026-06-04,AR,small_lamb,66
2026-06-04,AR,big_taiwanese,38
2026-06-05,AR,small_beef,200
2026-06-05,AR,small_lamb,117
2026-06-05,AR,big_taiwanese,87
2026-06-06,AR,small_beef,207
2026-06-06,AR,small_lamb,116
2026-06-06,AR,big_taiwanese,89
2026-06-07,AR,small_beef,201
2026-06-07,AR,small_lamb,135
2026-06-07,AR,big_taiwanese,78
2026-06-08,AR,small_beef,106
2026-06-08,AR,small_lamb,64
2026-06-08,AR,big_taiwanese,42
2026-06-09,AR,small_beef,93
2026-06-09,AR,small_lamb,65
2026-06-09,AR,big_taiwanese,42
2026-06-10,AR,small_beef,92
2026-06-10,AR,small_lamb,51
2026-06-10,AR,big_taiwanese,45
2026-06-11,AR,small_beef,82
2026-06-11,AR,small_lamb,44
2026-06-11,AR,big_taiwanese,30
2026-06-12,AR,small_beef,169
2026-06-12,AR,small_lamb,96
2026-06-12,AR,big_taiwanese,74
2026-06-13,AR,small_beef,198
2026-06-13,AR,small_lamb,113
2026-06-13,AR,big_taiwanese,80
2026-06-14,AR,small_beef,167
2026-06-14,AR,small_lamb,115
2026-06-14,AR,big_taiwanese,81
2026-06-15,AR,small_beef,106
2026-06-15,AR,small_lamb,53
2026-06-15,AR,big_taiwanese,46
2026-06-16,AR,small_beef,97
2026-06-16,AR,small_lamb,67
2026-06-16,AR,big_taiwanese,51
2026-06-17,AR,small_beef,95
2026-06-17,AR,small_lamb,56
2026-06-17,AR,big_taiwanese,44
2026-06-18,AR,small_beef,91
2026-06-18,AR,small_lamb,70
2026-06-18,AR,big_taiwanese,43
2026-06-19,AR,small_beef,175
2026-06-19,AR,small_lamb,113
2026-06-19,AR,big_taiwanese,74
2026-06-20,AR,small_beef,181
2026-06-20,AR,small_lamb,124
2026-06-20,AR,big_taiwanese,96
2026-06-21,AR,small_beef,203
2026-06-21,AR,small_lamb,118
2026-06-21,AR,big_taiwanese,85
2026-06-22,AR,small_beef,90
2026-06-22,AR,small_lamb,65
2026-06-22,AR,big_taiwanese,49
2026-06-23,AR,small_beef,98
2026-06-23,AR,small_lamb,67
2026-06-23,AR,big_taiwanese,45
2026-06-24,AR,small_beef,102
2026-06-24,AR,small_lamb,61
2026-06-24,AR,big_taiwanese,47
2026-06-25,AR,small_beef,100
2026-06-25,AR,small_lamb,60
2026-06-25,AR,big_taiwanese,40
2026-06-26,AR,small_beef,185
2026-06-26,AR,small_lamb,138
2026-06-26,AR,big_taiwanese,101
2026-06-27,AR,small_beef,197
2026-06-27,AR,small_lamb,116
2026-06-27,AR,big_taiwanese,90
2026-06-28,AR,small_beef,198
2026-06-28,AR,small_lamb,126
2026-06-28,AR,big_taiwanese,91
2026-06-29,AR,small_beef,105
2026-06-29,AR,small_lamb,53
2026-06-29,AR,big_taiwanese,51
2026-06-30,AR,small_beef,105
2026-06-30,AR,small_lamb,61
2026-06-30,AR,big_taiwanese,46
2026-06-01,SG,small_beef,93
2026-06-01,SG,small_lamb,67
2026-06-01,SG,big_taiwanese,51
2026-06-02,SG,small_beef,106
2026-06-02,SG,small_lamb,58
2026-06-02,SG,big_taiwanese,47
2026-06-03,SG,small_beef,103
2026-06-03,SG,small_lamb,65
2026-06-03,SG,big_taiwanese,49
2026-06-04,SG,small_beef,101
2026-06-04,SG,small_lamb,66
2026-06-04,SG,big_taiwanese,43
2026-06-05,SG,small_beef,178
2026-06-05,SG,small_lamb,122
2026-06-05,SG,big_taiwanese,79
2026-06-06,SG,small_beef,197
2026-06-06,SG,small_lamb,127
2026-06-06,SG,big_taiwanese,83
2026-06-07,SG,small_beef,212
2026-06-07,SG,small_lamb,120
